arm,x86,score
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
ldr r0, [r1, r0, lsl 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
ldr r1, [r1, r2, lsl 0]
cmp r0, r1
blt <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jl <tag>
",1
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, <str>
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, <str>
ldr r2, [r1]
ldr r3, [r11, 0]
add r2, r2, r3
str r2, [r1]
b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, <str>
bl foo
mov lr, 0
str lr, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, <str>
sub r1, r11, 0
bl foo
ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
ldr r1, [r0]
ldr r0, [r11, 0]
bl foo
ldr r2, [r0]
ldr r0, <str>
bl foo
ldrsb r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl <tag>, eax
movl eax, 0(ebp)
",1
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
movl <str>, 0(edx)
calll foo
movl eax, 0(ebp)
",1
"b <tag>
","jmp <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r0, 0
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
mov r1, 0
mul r2, r0, r1
ldr r0, <str>
ldr r2, [r0, r2]
ldr r3, [r11, 0]
mul r12, r3, r1
ldr r0, [r0, r12]
cmp r2, r0
bge <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
movl eax, 0(esp)
calll foo
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r2, r0, r1, lsl 0
lsr r3, r1, 0
ldr r0, <str>
bl foo
ldrb r2, [r11, 0]
ldr r1, <str>
mov r3, 0
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r0, r0, r1
ldrsb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movsbl dl, eax
cmpl 0, eax
jne <tag>
",1
"mov r0, sp
sub r0, r0, 0
mov sp, r0
ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",1
"b <tag>
","movl 0, 0(ebp)
",0
"mov sp, r11
pop {r11, lr}
mov pc, lr
","addl 0, esp
popl ebp
retl
",1
"ldr r0, <str>
bl foo
mov lr, 0
str lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
sub r1, r1, 0
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
subl 0, ecx
cmpl ecx, eax
jge <tag>
",1
"b <tag>
","movl 0(ebp), eax
andl 0, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",1
"ldr r0, <str>
ldr r1, [r0]
ldr r2, <str>
mov r3, 0
mla r12, r1, r3, r2
add r1, r12, 0
ldr r12, [r11, 0]
mov r0, r1
mov r1, r12
bl foo
ldr r1, [r11, 0]
ldr r3, [r2]
add r12, r3, 0
str r12, [r2]
mul r12, r3, lr
str r1, [r3, r12]
b <tag>
","movl <tag>, eax
imull 0, eax, eax
leal 0(eax), eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
calll foo
movl 0(ebp), ecx
movl <tag>, edx
movl edx, esi
addl 0, esi
movl esi, <tag>
imull 0, edx, edx
leal 0(edx), edx
movl ecx, 0(edx)
movl eax, 0(ebp)
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
jge <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0, <tag>
jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jl <tag>
",0
"b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
leal 0(eax), eax
addl 0, eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jge <tag>
",0
"ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",0
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r0, 0
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0, 0(ebp)
",1
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
andl 0, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",0
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","leal 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
addl 0, ecx
movl 0(ebp), edx
movl 0(edx), edx
movl 0(ebp), esi
movl 0(esi), esi
movl 0(ebp), edi
movl 0(edi), edi
leal <tag>, ebx
movl ebx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
calll foo
movl 0(ebp), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
movl <str>, 0(edx)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r1, <str>
smull r2, r3, r0, r1
add r1, r3, r3, lsr 0
add r1, r1, r1, lsl 0
sub r0, r0, r1
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r0, r0, r1
ldrsb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, <str>
bl foo
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, <tag>
je <tag>
",1
"b <tag>
","movb 0, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl <tag>, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r0, r0, r1
ldrsb r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, eax
jge <tag>
",0
"b <tag>
","jmp <tag>
",1
"sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","movl 0, <tag>
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
add r0, r1, r0, lsl 0
ldr r0, [r0, 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
add r1, r1, r2, lsl 0
ldr r1, [r1, 0]
cmp r0, r1
bne <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r2, r0, r1, lsl 0
lsr r3, r1, 0
ldr r0, <str>
bl foo
ldrb r2, [r11, 0]
ldr r1, <str>
mov r3, 0
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(eax,ecx,4), eax
movsbl 0(eax), eax
cmpl 0, eax
jne <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movb 0, 0(ebp)
cmpl 0, <tag>
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
sub r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, [r11, 0]
mov r1, sp
str r0, [r1]
ldr r0, <str>
bl foo
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
shldl 0, eax, edx
shrl 0, ecx
movl esp, eax
movl ecx, 0(eax)
movl edx, 0(eax)
movl <str>, 0(eax)
calll foo
movzbl 0(ebp), ecx
xorl edx, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",0
