arm,x86,score
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
add r2, r1, 0
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, ecx
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r2, [sp, 0]
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
cmp r0, 0
bhi <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(eax), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movzbl 0(eax), eax
addl <tag>, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
ja <tag>
",1
"adr r0, .LJTI0_0
ldr r0, [r0, r1, lsl 0]
mov pc, r0
","movl 0(ebp), eax
movl 0(,eax,4), ecx
jmpl *ecx
",1
"add lr, sp, 0
add r0, lr, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
calll foo
movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
subl 0(ebp), ecx
leal 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
leal 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
leal 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"add r0, sp, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
calll foo
movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
subl 0(ebp), ecx
leal 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
leal 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
leal 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"add lr, sp, 0
add r0, lr, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
calll foo
movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
subl 0(ebp), ecx
leal 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
leal 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
leal 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"add r0, sp, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
calll foo
movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
subl 0(ebp), ecx
leal 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
leal 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
leal 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"add r0, sp, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
calll foo
movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
subl 0(ebp), ecx
leal 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
leal 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
leal 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
mov r2, 0
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
jle <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
bl foo
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr lr, [sp, 0]
mov r0, r1
mov r1, r2
mov r2, lr
bl foo
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr lr, [sp, 0]
mov r0, r1
mov r1, r2
mov r2, lr
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
mov r2, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r2, [sp, 0]
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
bl foo
ldr lr, <str>
mov r0, lr
bl foo
ldr r1, [sp, 0]
mov r0, r1
bl foo
ldr r0, [sp, 0]
mov r1, 0
str r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), eax
movl 0, 0(eax)
",1
"ldr r0, [sp, 0]
sub sp, r11, 0
pop {r4, r10, r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
function:x509_v3_subject_alt_name,function:x509_v3_subject_alt_name,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
cmp r0, 0
blt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl 0(ebp), edi
movl esi, 0(esp)
movl edi, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, eax
jle <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0, 0]
ldr r0, [r11, 0]
sub r1, r11, 0
bl foo
ldr r1, [r11, 0]
strb r0, [r1, 0]
ldr r0, [r11, 0]
mov r2, 0
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
andb 0, al
movb al, 0(ecx)
movl 0(ebp), ecx
movl ecx, 0(esp)
leal 0(ebp), ecx
movl ecx, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
jle <tag>
",1
"ldr r0, [r11, 0]
sub r1, r11, 0
mov r2, 0
bl foo
str r0, [r11, 0]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, eax
jle <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r0, r0, r1
str r0, [r11, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0(ebp), eax
movl eax, 0(ebp)
movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0(ebp), eax
jge <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r2, r1, 0
str r2, [r11, 0]
ldrb r0, [r0, r1]
str r0, [sp, 0]
ldr r0, [r11, 0]
sub r1, r11, 0
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
addl 0, edx
movl edx, 0(ebp)
movb 0(eax,ecx), bl
movzbl bl, eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
add r1, r1, 0
asr r2, r1, 0
lsl r2, r2, 0
orr r3, r2, r1, lsr 0
lsl r2, r1, 0
bl foo
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
add r0, r0, 0
asr r1, r0, 0
bl foo
ldr r1, [r11, 0]
ldr r1, [r1, 0]
ldr r2, [r11, 0]
str r0, [r1, r2, lsl 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
add r0, r0, r1, lsl 0
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r2, [r11, 0]
ldr r0, [r0, r2, lsl 0]
ldr r2, [r11, 0]
ldr r3, [r11, 0]
add r2, r2, r3
ldr r3, [sp, 0]
mov r1, r2
mov r2, r3
bl foo
ldr r1, [r11, 0]
ldr r1, [r1, 0]
ldr r2, [r11, 0]
ldr r1, [r1, r2, lsl 0]
ldr r2, [sp, 0]
strb r3, [r1, r2]
ldr r1, [r11, 0]
add r1, r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, edx
sarl 0, edx
shldl 0, ecx, edx
shll 0, ecx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
addl 0, eax
movl eax, ecx
sarl 0, ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
movl 0(ebp), edx
movl eax, 0(ecx,edx,4)
movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0, 0(eax,ecx,4)
movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(eax,ecx,4), eax
movl 0(ebp), ecx
movl 0(ebp), edx
addl edx, ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
movl 0(ebp), edx
movl 0(ecx,edx,4), ecx
movl 0(ebp), edx
movb 0, 0(ecx,edx)
movl 0(ebp), ecx
addl 0, ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
add r0, r1, r0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"mov r0, 0
mov sp, r11
pop {r11, lr}
mov pc, lr
","xorl eax, eax
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",1
function:x509_v3_basic_constraints,function:x509_v3_basic_constraints,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0, 0(ebp)
movl 0(ebp), esi
movl 0(ebp), edi
movl esi, 0(esp)
movl edi, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, eax
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0, 0]
ldr r0, [r11, 0]
sub r1, r11, 0
bl foo
ldr r1, [r11, 0]
strb r0, [r1, 0]
ldr r0, [r11, 0]
mov r2, 0
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
andb 0, al
movb al, 0(ecx)
movl 0(ebp), ecx
movl ecx, 0(esp)
leal 0(ebp), ecx
movl ecx, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
jl <tag>
",1
"ldr r0, [r11, 0]
sub r1, r11, 0
mov r2, 0
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
jl <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r2, r1, 0
sub r1, r11, 0
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, ecx
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
jl <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r2, r1, 0
sub r1, r11, 0
bl foo
cmn r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, ecx
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
jge <tag>
",1
"mvn r0, 0
str r0, [sp, 0]
b <tag>
","movl <tag>, 0(ebp)
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:x509_v3_key_usage,function:x509_v3_key_usage,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0, 0(ebp)
movl 0(ebp), esi
movl 0(ebp), edi
movl esi, 0(esp)
movl edi, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, eax
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0, 0]
ldr r0, [r11, 0]
sub r1, r11, 0
bl foo
ldr r1, [r11, 0]
strb r0, [r1, 0]
ldr r0, [r11, 0]
mov r2, 0
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
andb 0, al
movb al, 0(ecx)
movl 0(ebp), ecx
movl ecx, 0(esp)
leal 0(ebp), ecx
movl ecx, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
jl <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r2, r1, 0
sub r1, r11, 0
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, ecx
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
je <tag>
",1
"mvn r0, 0
str r0, [sp, 0]
b <tag>
","movl <tag>, 0(ebp)
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:x509_display_error,function:x509_display_error,
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
add r0, r0, 0
cmp r0, 0
bhi <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, ecx
movl ecx, edx
subl 0, edx
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
ja <tag>
",1
"adr r0, .LJTI4_0
ldr r0, [r0, r1, lsl 0]
mov pc, r0
","movl 0(ebp), eax
movl 0(,eax,4), ecx
jmpl *ecx
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
str r0, [sp, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
function:x509_free,function:x509_free,
