arm,x86,score
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl ecx, 0(esp)
calll foo
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl ecx, 0(esp)
calll foo
",1
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, [r11, 0]
mov r0, r1
mov lr, pc
mov pc, r1
ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl ecx, 0(esp)
calll foo
movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"mov sp, r11
pop {r11, lr}
mov pc, lr
","addl 0, esp
popl ebp
retl
",1
function:cJSON_SetNumberHelper,function:cJSON_SetNumberHelper,
"push {r4, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r1, r3
mov r12, r2
mov lr, r0
str r0, [r11, 0]
str r3, [sp, 0]
str r2, [sp, 0]
ldr r0, [sp, 0]
ldr r2, [sp, 0]
mov r3, 0
orr r3, r3, 0
ldr r4, <str>
mov r1, r2
mov r2, r3
mov r3, r4
bl foo
cmp r0, 0
blt <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movsd 0(ebp), xmm0
movl 0(ebp), eax
movsd <tag>, xmm1
movsd xmm0, 0(ebp)
movsd 0(ebp), xmm0
ucomisd xmm1, xmm0
movl eax, 0(ebp)
jb <tag>
",1
"ldr r0, [r11, 0]
mvn r1, 0
str r1, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
mov r3, 0
orr r3, r3, 0
bl foo
cmp r0, 0
bgt <tag>
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl <tag>, 0(eax)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
ldr r1, [r11, 0]
str r0, [r1, 0]
b <tag>
","cvttsd2si 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [r11, 0]
str r1, [r2, 0]
str r0, [r2, 0]
sub sp, r11, 0
pop {r4, r10, r11, lr}
mov pc, lr
","movsd 0(ebp), xmm0
movl 0(ebp), eax
movsd xmm0, 0(eax)
movsd xmm0, 0(ebp)
fldl 0(ebp)
addl 0, esp
popl ebp
retl
",1
function:cJSON_ParseWithOpts,function:cJSON_ParseWithOpts,
"push {r4, r5, r6, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
add r0, sp, 0
mov r1, 0
mov r2, 0
bl foo
str r1, [sp, 0]
ldr r2, <str>
str r1, [r2]
str r1, [r2, 0]
str r1, [r2, 0]
ldr r2, [r11, 0]
cmp r2, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
xorps xmm0, xmm0
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, <tag>
movl 0, <tag>
movl 0, <tag>
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
bl foo
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
add r0, sp, 0
add r0, r0, 0
ldr r1, <str>
mov lr, r1
ldm lr, {r2, r3, r4, r5, r6, r12}
stm r0, {r2, r3, r4, r5, r6, r12}
mov r0, r1
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
addl 0, eax
adcl 0, edx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
leal 0(ebp), eax
addl 0, eax
movsd <tag>, xmm0
movsd xmm0, 0(eax)
movups <tag>, xmm0
movups xmm0, 0(eax)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
add r1, sp, 0
mov r0, r1
bl foo
bl foo
mov r0, r1
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
leal 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
cmpl 0, eax
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"add r0, sp, 0
bl foo
ldr lr, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
subs r2, r2, lr
sbcs r1, r3, r1
bhs <tag>
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl 0(ebp), edi
subl esi, edx
sbbl edi, ecx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
cmpl 0, eax
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
add r0, r0, r1
ldr r1, [r11, 0]
str r0, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
subs r0, r2, r0
sbcs r1, r3, r1
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
subl edx, ecx
sbbl esi, eax
movl ecx, 0(ebp)
movl eax, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r1, [sp, 0]
str r0, [sp, 0]
b <tag>
","movsd 0(ebp), xmm0
movsd xmm0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
orr r0, r0, r1
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
subs r0, r0, 0
sbc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl <tag>, eax
adcl <tag>, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
add r0, r0, r1
ldr r1, [r11, 0]
str r0, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, <str>
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
ldr r12, [sp, 0]
str r12, [r0, 0]
str r3, [r0, 0]
str r2, [r0, 0]
str r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, <tag>
movl 0(ebp), eax
movl eax, <tag>
movl 0(ebp), eax
movl eax, <tag>
movl 0(ebp), eax
movl eax, <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r6, r10, r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:cJSON_New_Item,function:cJSON_New_Item,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r0, [r0]
mov r2, 0
mov r3, 0
mov r0, r2
mov r1, r3
mov lr, pc
mov pc, r2
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl esp, edx
movl 0, 0(edx)
movl 0, 0(edx)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
mov r2, 0
bl foo
b <tag>
","movl 0(ebp), eax
xorps xmm0, xmm0
movups xmm0, 0(eax)
movups xmm0, 0(eax)
movups xmm0, 0(eax)
movups xmm0, 0(eax)
",1
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
function:parse_value,function:parse_value,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
adds r3, r3, 0
adc r0, r0, 0
subs r1, r1, r3
sbcs r0, r2, r0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, edx
adcl 0, ecx
movl 0(eax), esi
movl 0(eax), eax
subl edx, esi
sbbl ecx, eax
movl eax, 0(ebp)
movl esi, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, <str>
mov r2, 0
mov r3, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
adds r3, r3, 0
adc r0, r0, 0
subs r1, r1, r3
sbcs r0, r2, r0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, edx
adcl 0, ecx
movl 0(eax), esi
movl 0(eax), eax
subl edx, esi
sbbl ecx, eax
movl eax, 0(ebp)
movl esi, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, <str>
mov r2, 0
mov r3, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
adds r2, r2, 0
adc r3, r3, 0
str r2, [r0, 0]
str r3, [r0, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
adds r3, r3, 0
adc r0, r0, 0
subs r1, r1, r3
sbcs r0, r2, r0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, edx
adcl 0, ecx
movl 0(eax), esi
movl 0(eax), eax
subl edx, esi
sbbl ecx, eax
movl eax, 0(ebp)
movl esi, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, <str>
mov r2, 0
mov r3, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
adds r2, r2, 0
adc r3, r3, 0
str r2, [r0, 0]
str r3, [r0, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jl <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jg <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
